product_id,product_name,aisle_id,department_id
1500,All Natural Chives,104,13
1501,Mexican Blend,104,13
1502,Acai Berry Lip Balm,132,11
1503,Low Fat Cottage Cheese,108,16
1504,Goat Milk Cheese,21,16
1505,Zero Calorie Fruit Punch Sports Drink,64,7
1506,Sliced Baby Bellas Mushrooms,123,4
1507,Positively Radiant Brightening Cleanser,73,11
1508,Simply Delicious Gluten-Free Blissfully Berry Cereal,121,14
1509,"Nibblers, Mini-Ears of Extra Sweet Corn-on-the-Cob",116,1
1510,Movie Theater Butter Flavored Popcorn,23,19
1511,2% Reduced Fat DHA Omega-3 Reduced Fat Milk,84,16
1512,Berry Flavor Children's Ibuprofen,11,11
1513,Quick-Tie Strong Large 30 Gallon Trash Bags,60,17
1514,Cracklin' Oat Bran Cereal,121,14
1515,"Preserves, Red Raspberry",88,13
1516,Organic Acai Berry Smoothie Packs,116,1
1517,IncrediBites for Small Dogs With Real Beef Dog Food,40,8
1518,Greens & Apple Organic Juice Blend,31,7
1519,Thin Pizza Crust,105,13
1520,"Rice Wine Vinegar, Seasoned",19,13
1521,10 Grams Protein Cranberry Almond Instant Oatmeal,130,14
1522,Steamers Cauliflower & Cheese Sauce,116,1
1523,Organic Yellow Seed Mustard,104,13
1524,Kettle Corn Popcorn,23,19
1525,Borax All Natural Detergent Booster & Multi-Purpose Household Cleaner,75,17
1526,60% Dark Stone Ground Chocolate,45,19
1527,Gourmet Half And Half,53,16
1528,Sprinkles Decors,97,13
1529,"Parsley, Italian (Flat), New England Grown",16,4
1530,Sage Honey,29,13
1531,Air Effects Air Refresher Gain Moonlight Breeze,114,17
1532,Deluxe Macaroni & Cheese Dinner,131,9
1533,Organic 100% Juice Variety,98,7
1534,10 Calorie Ginger Ale,77,7
1535,Oxy Plus Power Degreaser Concentrated Dish Liquid,74,17
1536,Flaked Tuna Feast Cat Food,41,8
1537,Zip'n'Steam Medium Cooking Bags,85,17
1538,Condensed Tomato Soup,69,15
1539,Cauliflower head,83,4
1540,Organic Southwest Taco Seasoning,30,6
1541,Jumbo Grade A Eggs,86,16
1542,Mini Crispy Crabless Cakes,34,1
1543,Sliced Ripe Olives,110,13
1544,Active Hydrating Facial Moisturizer,73,11
1545,"Healthy Grains Granola Bar, Vanilla Blueberry",3,19
1546,Deluxe Red Raspberry Fruit Spread,88,13
1547,Cookie Bites Chocolate Chip Cookies,61,19
1548,Organic Vanilla Soy Milk,100,21
1549,Fragrance Free Original For Dry & Sensitive Skin Lotion,127,11
1550,Mini Slant Pocket Tweezer,132,11
1551,Nutri Grain Apple Cinnamon Harvest Bars,48,14
1552,Nibs Cherry Candy,45,19
1553,Seriously Sharp Cheddar Cheese Block,21,16
1554,Salt Free Taco Seasoning Mix,5,13
1555,Pierogi Potato & Cheddar,129,1
1556,Wild Rice,63,9
1557,Lite Blue Cheese Dressing,89,13
1558,Beef Empanadas,13,20
1559,Cherry Pomegranate Greek Yogurt,120,16
1560,Bag Of Ice,37,1
1561,Original Shreds,21,16
1562,Yellow Easter Basket Cakes,100,21
1563,Hawaiian Breeze Aerosol Spray,101,17
1564,Tomato Puree with Basil,9,9
1565,Klondike Petite Potatoes,123,4
1566,Forty Spices Hummus,67,20
1567,FreshMatic Ultra Fresh Waters Automatic  Spray Refill,101,17
1568,Carpet Stain Eraser,114,17
1569,Cold Shredded Chicken,13,20
1570,Ranch Broccoli,116,1
1571,Trading Company All Natural Black Bean Spicy Dip,51,13
1572,Kids Purely Fun Detangler,22,11
1573,Ultra Thin Regular Wrapped,126,11
1574,Pepperoni Pizza Pockets,79,1
1575,"Melba Toast, Classic",78,19
1576,Cafe Domingo Coffee K-Cups,26,7
1577,Unsweetened Whole Milk Peach Greek Yogurt,120,16
1578,Apple Jacks Cereal,121,14
1579,Sauce Oyster,66,6
1580,High Performance Odor Elimination Power Rush  Clear Gel,80,11
1581,Iced Tea with Lemon Flavor,94,7
1582,Turkey Pepperoni Slices,96,20
1583,Complete Original Pancake & Waffle Mix,130,14
1584,80 Calories & Delightful Wheat Hamburger Buns,43,3
1585,Organic Poultry Seasoning,104,13
1586,Brilliant Brunette Moisturizing Conditioner,22,11
1587,S.O.S Steal Wool Soap,114,17
1588,7 Ancient Grains with Hint of Sea Salt Crackers,78,19
1589,100% Organic Hemp Seed Oil,47,11
1590,Hershey Dark Chocolate Pretzel Dips,107,19
1591,Redness Relief Cooling Eye Drops,44,11
1592,Daily Moisture Conditioner,22,11
1593,Scotch Reserve Scottish Smoked Salmon,39,12
1594,Cheddar Bacon Mac & Cheese Flavored Potato Chips,107,19
1595,Tradtional Hot Chocolate Mix,90,7
1596,Anti Microbial Cotton Swabs,44,11
1597,"Soy Sauce, Tamari, Organic, Gluten-Free, Less Sodium",66,6
1598,"Maple Syrup, Organic",29,13
1599,Cottonelle Fresh Care Flushable Cleansing Cloths,54,17
1600,Mediterranean Orzo Salad,1,20
1601,Loofah Body Scrubber,25,11
1602,Death By Lavender Deodorant,80,11
1603,Chocolate Fudge Ice Cream Bars,37,1
1604,Harmony Travel Tin Candle Pure Lavender,101,17
1605,Candy Dish Chocolate Assortment Candy Miniatures,45,19
1606,"Yogurt, Coconut Non-Dairy, Low Fat, Blueberry",120,16
1607,English Peas Pack,123,4
1608,Disney Frozen Graham Crackers,61,19
1609,"Egg, Uncured Bacon & Cheese Scramble Cups",38,1
1610,S'mores Soft Baked Bars,61,19
1611,Rice Vinegar 100% Natural,19,13
1612,"Everything Bagel,kattle Boiled & Hearth Baked Slice",93,3
1613,Lavender Mint Deodorant,80,11
1614,Nibblers Corn on the Cob,116,1
1615,Organic Light Sodium Creamy Sweet Potato Soup,69,15
1616,Simply Granola,57,14
1617,Miracle 360Â°  Trainer Cup,82,18
1618,"Lasagna, Vegetable, with Daiya Cheeze",38,1
1619,Lavender Seaweed Bath,25,11
1620,Glazed Turkey Tenderloins,38,1
1621,Organic Vitality Snack Chia Squeeze Strawberry Banana,117,19
1622,11.5OZ PECAN COFFEE CK,119,1
1623,Hot Nacho Sliced Jalapenos,81,15
1624,Chocolate Cookies,61,19
1625,Wild Alaskan Fish Oil 1000mg,47,11
1626,Extra Virgin Sesame Cold Pressed Oil,19,13
1627,Natural Odor Eliminating Air Freshener Lemon Raspberry,101,17
1628,Orange Blossom Water,115,7
1629,Migraine Caplets,133,11
1630,Organic Chocolate & Cashew Live Food Bar,3,19
1631,White Vinegar,19,13
1632,"Skin Gel, Unscented",118,11
1633,"Pancake & Waffle Mix, Almond Flour",130,14
1634,One Top Tomato Pizza Sauce,81,15
1635,Whole Cashews,117,19
1636,Alive! Once Daily Multi Vitamin tablet,47,11
1637,Turmeric Standardized 95% Curcuminoids Tablets - 60 CT,47,11
1638,Teriyaki Chicken Flavor Chow Mein Noodles,4,9
1639,Green Machine,31,7
1640,Beyond Beef Fiesty Crumble,42,1
1641,Titanium Smooth Razors,55,11
1642,Slow Kettle Southwest-Style Chicken Chili with Beans Soup,69,15
1643,French Feta,21,16
1644,Minis Size Chocolate Candy Bars Variety Mix,45,19
1645,Creamed Corn,13,20
1646,Smoked Ham Style Deli Slices,14,20
1647,All-Natural Spice Rub Chicken,5,13
1648,Chocolate Chip 1.4 oz Packs Cookies,61,19
1649,Pretzel Snaps Bonus Bag,107,19
1650,Simply Sensitive Cleansing Cloths,126,11
1651,Go Bites Chocolate Graham Crackers,78,19
1652,Marinara with Burgundy Wine,9,9
1653,Organic Nibbly Fingers Stage 3 Bananas & Raisins,92,18
1654,Black Truffle,45,19
1655,Moderate Absorbency for Women  Underwear Large,6,2
1656,Gentle Cleansing Milk,73,11
1657,Kale & Quinoa Bites,50,19
1658,"Double Superfine Mustard Powder, Original English",104,13
1659,Foil Baking Cups,85,17
1660,Zinc Sunstick Spf30 - Coconut,25,11
1661,Diced Peaches in Light Syrup Fruit Cups,99,15
1662,Freshmatic Ultra Familiar Favorites Snuggle Fresh Linen Fragrance Automatic Spray Refill,101,17
1663,Sausage Supreme Pizza with Fire Roasted Vegetables,79,1
1664,Panama Extra Dark Chocolate,45,19
1665,Low Sodium Veggie Natural Bouillon Cubes,69,15
1666,100% Whole Grain Stone Ground Soy Flour,97,13
1667,Refresh and Revive Dry Shampoo,22,11
1668,Coconut & Pear Lip Balm,109,11
1669,Simply Sea Salted Multigrain Snacks,107,19
1670,"Dog Food, Adult, Lamb & Rice",40,8
1671,Daily Multi-Purpose Mini Cups with Lids,111,17
1672,English Cucumbers,32,4
1673,Free Ride Hibiscus Brew Craft Brewed Kombucha,94,7
1674,Moose Tracks Ice Cream,37,1
1675,Thera Zinc Spray,47,11
1676,Organic Raisin + Prune Baby Brekkie,92,18
1677,Restorative Conditioner,22,11
1678,French Lavender Body Lotion,25,11
1679,Ultra Thin Crust Cheese Supreme Pizza,79,1
1680,Men+Care Thickening Fortifying Shampoo,22,11
1681,Premium Cut Green Beans,81,15
1682,Pink Moscato,6,2
1683,Toddler Chewable Children's Tablets Multivitamin Supplement,47,11
1684,Stove Top Everyday Chicken Stuffing Mix,4,9
1685,Clean Care 1-Ply Double Rolls Toilet Paper,54,17
1686,Thai Style Spring Rolls with Sweet & Sour Sauce,129,1
1687,Iodized Salt & Pepper Set,104,13
1688,Sea Salted Reduced Fat Potato Chips,107,19
1689,15 Grain Whole Grain Bread,112,3
1690,Platinum Merlot,28,5
1691,Choice Cuts In Gravy W/Beef Wet Dog Food,40,8
1692,Organic Fair Trade 73% Dark Chocolate Bar,45,19
1693,Natural Blue Eucalyptus & Lavender 42 Loads Liquid Fabric Softener,75,17
1694,Chunky Chocolate Chip Cookies,61,19
1695,Major Dickason's Blend Ground Coffee Dark Roast,26,7
1696,Honey Oat,93,3
1697,Clean Breezeâ„¢ Fabric Softener Dryer sheets 105 count  Fabric Enhancers,75,17
1698,Chick Pea Salad,67,20
1699,Jumilla Red Wine,28,5
1700,White Cheddar Popcorn,23,19
1701,Blarney Castle Smooth & Mild Gouda Style Cheese,2,16
1702,Original Coconut Milk,91,16
1703,Umeboshi Paste,66,6
1704,100% Pure U.S. Honey,29,13
1705,Disney Frozen Fruit Flavored Snacks,50,19
1706,Reduced Sodium Worcestershire Sauce,72,13
1707,3D White Foaming Clean Whitening Toothpaste,20,11
1708,Dish Washer Liquid Detergent,114,17
1709,Done Baby Wipes Cumber & Green Tea,56,18
1710,Kombucha Gingerade,31,7
1711,Beef Bulgogi With Brown Rice,38,1
1712,Pomegranate Blueberry Pistachio Plus Antioxidants Fruit & Nut Bar,3,19
1713,100% Plant Protein Beastley Sliders,42,1
1714,100% Cotton Swabs,132,11
1715,Organic Honey Balsamic Dressing & Marinade,100,21
1716,Baby Dry Pampers Baby Dry Diapers Size 5 78 Count Diapers,56,18
1717,Very Dry Sherry,28,5
1718,Broccoli Rabe Rapini Bag,100,21
1719,Organic Ground Mustard Seed,104,13
1720,100% Pure Ginger Oil,25,11
1721,Mirabelle Preserves Golden Plum,88,13
1722,Fresh French Lavender Body Bar Soap,25,11
1723,Lowfat 2% Milkfat Russian Yogurt,120,16
1724,Coconut Lime Frozen Pop Dairy Free Gluten Free,6,2
1725,Fix It Hot Or Mild Chili Kit,5,13
1726,Fluoride Rinse - Mint,20,11
1727,Poultry Variety Pack Cat Food,41,8
1728,Organic Whole Wheat Stoneground Flakes Cereal,121,14
1729,2% Lactose Free Milk,84,16
1730,Dark Chocolate Layer Cake Mix,105,13
1731,Terra Dolce Chiles Anchos,50,19
1732,Organic Peach Pear Blueberry Apple Avocado,92,18
1733,Mild Pineapple Salsa,30,6
1734,"Diced Tomatoes with Chilies, Onion & Cilantro",81,15
1735,Culinary Collection Monterey Jack Jalapeno Stuffed Pretzels,129,1
1736,"Melatonin, Fast Dissolve, 5 mg, Tablets, Natural Strawberry Flavor & Sweeteners",6,2
1737,Popcorn Shrimp Oven Crispy,129,1
1738,Johnson's White Baby Powder with Cornstarch,102,18
1739,Anaheim Peppers,83,4
1740,Hawaiian Breeze Air Freshener Candle,101,17
1741,Shea Butter,127,11
1742,Onion Crispbread,100,21
1743,Super Scoop Clumping Fragrance Free Cat Litter,41,8
1744,Mint Chocolate Chip Protein Bar,3,19
1745,30 minute Marinade Honey Teriyaki,5,13
1746,3 Oz Plastic Bathroom Cups,111,17
1747,Teriyaki Beef Jerky,23,19
1748,Pasta Pick-ups - Cheese Ravioli,92,18
1749,Organic Letter of the Day Oatmeal Cinnamon Cookies,92,18
1750,Simply Pure Hazelnut Coffee Creamer,53,16
1751,Organic Orange Juice Concentrate,113,1
1752,Mango Sorbet,37,1
1753,Water Flosser Cordless,20,11
1754,Folic Acid 400 Mcg,47,11
1755,Dark Morning Joe Ground Coffee,26,7
1756,Hawaiian Dinner Rolls,43,3
1757,Organic Cashew Carrot Ginger Soup,69,15
1758,Organic Clover Blossom Honey,29,13
1759,Green Tea With Peach Tea Bags,94,7
1760,Whole Wheat 100% Stone Ground Bread,112,3
1761,Dry Gerwurztraminer,62,5
1762,Homestyle Creamy Butter Instant Mashed Potatoes,4,9
1763,Toasted Cheddar Ritz Chips,107,19
1764,Unscented Body Soap,127,11
1765,Reduced Sodium Beef Style Broth Concentrate,69,15
1766,Maximum Strength Acid Reducer Cool Mint Tablets,70,11
1767,Green with Citrus,94,7
1768,Mango Lime Salsa,51,13
1769,Walnut Spray Oil,19,13
1770,Dark Chocolate Mint Candy,45,19
1771,Pastry Variety Pack,8,3
1772,Pomegranate Mineral Deodorant Roll-On,80,11
1773,Whole Grain Extra Broad Noodles,131,9
1774,Butter Pecan Ice Cream,37,1
1775,Caramel Macchiato Creamer,53,16
1776,Thin & Crispy Margherita Frozen Pizza,79,1
1777,Home Menu Beef with Broccoli,38,1
1778,Pull-Ups Nightâ€‘Time Training Pants 2Tâ€‘3T,56,18
1779,"Jam, Fig & Ginger",88,13
1780,Maximum Absorbency Regular Length Incontinence Pads,126,11
1781,"Highlighting Conditioner, Henna Gold",22,11
1782,Dark & Mint Filled Chocolate Squares,45,19
1783,Organic French Vanilla Almond Granola,57,14
1784,NUTrition Protein Mix Blueberry Nut,117,19
1785,No Sugar Added Apple Butter,88,13
1786,Cafe Carmelita Medium Roast Organic Coffee Beans,26,7
1787,Thin Rice Noodles,66,6
1788,Sugar Free Raspberry Preserves Sweetened with Splenda,88,13
1789,Fruit Stem Cell Revitalize Serum,73,11
1790,White Chocolate Peppermint,45,19
1791,Sliced In Escabeche Jalapenos,30,6
1792,Jarlsberg Cheese,21,16
1793,"Citrus Beverage, Sparkling, with Natural Pulp",77,7
1794,Vanilla  Almond Milk,91,16
1795,Hot Roasted Green Salsa,67,20
1796,Croissant,93,3
1797,Antibacterial Soap Beige,127,11
1798,Paso Robles Cabernet Sauvignon,100,21
1799,Madagascar Vanilla Gelato Bars,37,1
1800,3F Mixed Carrots Corn & Butternut Squash with Lil' Bits Purees Vegetable,92,18
1801,Pomegranate Blueberry Pistachio Plus Antioxidants 1.4 oz Fruit & Nut Bars,3,19
1802,Vitamin C-500 mg Tablets,47,11
1803,Original Bagel Crisps Roasted Garlic,107,19
1804,Baked White Cheddar Cheese Puffs,107,19
1805,Organic Lemon Agave Ginger Super Juice,98,7
1806,Strawberry Unsweetened Soft Drink Mix,90,7
1807,Celery Seed,104,13
1808,Champagne,134,5
1809,Slow Kettle Style Santa Fe Chicken Enchilada Soup With White Meat Chicken,69,15
1810,Selected Italian Plum Tomatoes,81,15
1811,Soft Honey Whole Wheat Bread,112,3
1812,Sourdough Tomato Basil Cracker,78,19
1813,Sodel Alm Mlk Wlnut 48,91,16
1814,Austin's Own Goodflow Honey Green Tea,94,7
1815,Parmigiano Reggiano Breadsticks,21,16
1816,Outrageous Ginger Ale,77,7
1817,Whole Grain Breaded Chicken Breast Chunks,34,1
1818,Creamy Coconut & Peanut Spread,88,13
1819,All Natural No Stir Creamy Almond Butter,88,13
1820,Organic Fusilli No. 34,131,9
1821,Tropical Coconut Shampoo,22,11
1822,Chocolate Mint Ganache Ice Cream Cones,37,1
1823,Soft Eating Strawberry Flavored Licorice,45,19
1824,"Frozen Desserts, Cookies and Cream",37,1
1825,Via Instant Ready Brew Pike Place Coffee,26,7
1826,Spicy Jalapeno Cream Cheese Spread,108,16
1827,Yams Cut Sweet Potatoes in Syrup,81,15
1828,Organic Black Rice Noodles,66,6
1829,Mint 72% Raw Cacao Chocolate Bar,45,19
1830,Organic Almond Extract,17,13
1831,Peach-Pear Sparkling Water,115,7
1832,Moisture Milks Strawberries & Cream Moisturizing Conditioner,22,11
1833,Zen Party Mix,6,2
1834,Three Cheese Pasta Sauce,9,9
1835,Caffeine Free Diet,77,7
1836,Organic Steamable Mixed Vegetables,116,1
1837,Original Low Pulp Orange Juice,31,7
1838,All Natural Noodles,131,9
1839,Deep Cleansing Toner Sensitive Skin Essentials Step 2,73,11
1840,6-18 Months Natural Shape Orthodontic Silicone Pacifier,82,18
1841,Raw Cacao Powder,17,13
1842,Natural Free & Clear 70 Loads Laundry Detergent,75,17
1843,Italian Meat Sauce,9,9
1844,Tropical Pineapple Yogurt Alternative,120,16
1845,Seedless Blackberry Jam,88,13
1846,BoomChocoBoom Gluten Free Ricemilk Crunch Bar,45,19
1847,Fondant & Icing,97,13
1848,Rockin' Raspberry 3.1 Fl Oz,120,16
1849,Ultra Fine Mist Aerosol Hairspray,22,11
1850,Lasagna Bake with Meat Sauce,38,1
1851,Mozzarella & Cheddar Cheese Twists Natural Cheese Snacks,21,16
1852,Chef Blends Shredded 4 State Cheddar Cheese,21,16
1853,"Fabric Softener Dryer Sheets, Outdoor Fresh scent",75,17
1854,Pineapple Slices In Heavy Syrup,99,15
1855,"1% Hydrocortisone Anti-Itch Cream, Tube Anti-Itch",118,11
1856,HPA Lanolin,82,18
1857,Melon Liqueur,124,5
1858,Toilet Bowl Cleaner Manual Fresh Scent,114,17
1859,Chocolate Covered Peanuts,100,21
1860,Invisible Solid Powder Fresh Antiperspirant/Deodorant,80,11
1861,Sugar Ginger Snaps,61,19
1862,Tuna Fillets in Olive Oil,95,15
1863,Sparkling Lemon Ginger Black Tea,94,7
1864,Mini Crunchy Vanilla Cookies,61,19
1865,"Cookies, Ginger Snap",61,19
1866,Organics Hawaiian Coconut Milk Facial Wash,109,11
1867,9' Indoor White Extension Cord,87,17
1868,Hearty Meals Beef Stew,59,15
1869,Morning Sun Fabric Softener,75,17
1870,Chipotle Black Bean Burger,34,1
1871,Fish Sticks,129,1
1872,Chewy Sandwich Peanut Butter & Chocolate Chip Granola Bars,45,19
1873,Chocolate Protein Plus Smoothie,31,7
1874,Men+Care Clean Comfort Dry Spray Antiperspirant,80,11
1875,To Go Creamy Peanut Butter Cups,88,13
1876,"Black Pepper, Medium Grind",104,13
1877,"Juice Blend, Mega Antioxidant",98,7
1878,"Peanut Butter, Creamy, No Salt Added",88,13
1879,Seedlander Crispbreads,128,3
1880,Olive Oil Rosemary Kettle Chips,107,19
1881,Italian Style Meat Trio Pizza,79,1
1882,Apricot Satin Shower Body Wash,25,11
1883,Gelatin Free Snacks Natural Orange Gels,99,15
1884,Immune Support Supplement Vitamin C Citrus,11,11
1885,Gallon Storage Twist & Tie Bags,85,17
1886,Sinusalia Sinus Relief,11,11
1887,Fresh Cut Blue Lake French Style Green Beans,81,15
1888,Reduced Sugar Dried Cranberries,50,19
1889,Chunky Hearty Beef Noodle Soup,69,15
1890,Organic Large Grade A Eggs,86,16
1891,Instant Coffee,26,7
1892,Baby's Vitamin D3,6,2
1893,Chamomile Extract,47,11
1894,Gluten Free Arrowroot Cookies,61,19
1895,Orange Air Neutralizer,114,17
1896,Organic Sensible Sipper Apple Juice,98,7
1897,Yukon Gold Potatoes Bag,83,4
1898,Organic Sweet Tea,94,7
1899,Mini Carrots Bunch,83,4
1900,Bath Laponge,127,11
1901,Meringue Powder,17,13
1902,Cookie Core Boom Chocolatta! Ice Cream,37,1
1903,Chicken Noodle with Vegetables Soup,69,15
1904,4 Pull-Apart Dipping Strips Pepperoni with Marinara Dipping Sauce Packet,79,1
1905,Worcestershire Sauce,72,13
1906,"Toothpaste, Fluoride-Free, Propolis & Myrrh, Fennel",20,11
1907,Kiwi Spinach Peas & Green Apple,92,18
1908,Greek Blended Cherry Fat Free Yogurt,120,16
1909,Gluten Free Pasta Penne Rigate,131,9
1910,Feria Multi-Faceted Shimmering Color - 40 Deeply Brown,22,11
1911,Peanut Butter Chocolate Chip Cookie Dough,105,13
1912,Butter Pecan Super Moist Cake Mix,105,13
1913,Organic 100% Whole Wheat Chiocciole,131,9
1914,"Original Habanero Pepper Sauce, XXXTra Hot Sauce",72,13
1915,Honey Pear Yogurt,120,16
1916,Merlot Wine,28,5
1917,Citrus Grove Vitamin C Drops,45,19
1918,Original Medium Roast Coffee,26,7
1919,Diet Mountain Zevia Soda,77,7
1920,Platanos Maduros Ripe Plantains,129,1
1921,Organic Montebello Farfalle Italian Pasta,131,9
1922,Organic Super Hemp Hummus,67,20
1923,Frozen Organic Red Raspberries,116,1
1924,Long Grain Rice,63,9
1925,Root Veggie Burger,42,1
1926,2 In 1 Super Foam & Scrub Sponges,87,17
1927,Cool Brew Peach Black Iced Tea,94,7
1928,Organic Raw Cashew Butter,51,13
1929,"Zucchini Squash, Baby Courgette",123,4
1930,Chili & Lime All Natural Cantina Chips Organic,107,19
1931,Happy Birthday Candles,97,13
1932,Soy Chorizo Vegetarian,106,12
1933,Designer Bowl Brush & Caddy,114,17
1934,Cheese Shredded Mozzarella Reduced Fat 2%,21,16
1935,Whole Wheat Cookies Dark Chocolate,61,19
1936,"Diet Tangerine Lime Premium Soda, Zero Calories, Sugar Free, No Caffeine",77,7
1937,Red Velvet Cake Slice,8,3
1938,Beef Stew Meat,122,12
1939,Geranium Liquid Dish Soap,74,17
1940,Organic 2% Reduced Fat Milk,84,16
1941,Sea Salt And Vinegar Roasted Corn,107,19
1942,Aged White Wine Vinegar,19,13
1943,Mango Premium Nectar,31,7
1944,Natural Choice Uncured Hard Salami Gluten Free,106,12
1945,BBQ Spiced Molasses,72,13
1946,Natural Brown Cone Style Coffee Filters #4,26,7
1947,Tulips 10 Stem,87,17
1948,Strawberry Twist Juice Drink,98,7
1949,Amish Blue Cheese Wedge,21,16
1950,Low Sugar Strawberry Preserves,88,13
1951,La Cubana Meal,13,20
1952,Pure Leaf Tea Unsweetened,94,7
1953,Crispy Onions Garlic Pepper,89,13
1954,Goat Cheese Pyramid,2,16
1955,12 Ounce Plastic Bowls,111,17
1956,Scallions,83,4
1957,Fabric Softener Dryer Sheet Outdoor Fresh 160CT Fabric Enhancers,75,17
1958,Green Pepper Sauce,72,13
1959,Original Biscuits for Large sized Dogs,40,8
1960,Nonfat Light & Fit Blueberry Yogurt,120,16
1961,Kombucha Beet,100,21
1962,Chocolate Soy,91,16
1963,Organic Pregnancy Tea,94,7
1964,Lemon Pre-Moistened Wipes,114,17
1965,Classic Baked Snack Crackers,78,19
1966,Calcium 600mg + D3 Tablets,47,11
1967,Big Spray & Play Volumizing Hairspray,22,11
1968,Discreet Large Maximum Classic Cut Incontinence Underwear,126,11
1969,Plain Cream Cheese,108,16
1970,Chicken Enchiladas,38,1
1971,Plum Jasmine Water,115,7
1972,Havarti Cheese Dill,21,16
1973,King Size Milk Chocolate Candy,45,19
1974,Organic Yellow Mustard  Seed,104,13
1975,Hand Cream Fragrance Free Norwegian Formula,127,11
1976,Very emollient Mineral Sunscreen sport SPF 45,25,11
1977,Macrobar with Granola And Coconut,3,19
1978,Tender Favorites Tuna & Whole Shrimp Cat Food,41,8
1979,Pure Coconut Milk,66,6
1980,Oil-Free Acne Wash Daily Scrub Micro Clear,73,11
1981,Organic Red Roasted Peppers,81,15
1982,Steel Cut Quick Cook Oven Toasted Oats,130,14
1983,Pure Coconut Water with Tropical Fruit,98,7
1984,Splash Cooler,98,7
1985,Ready Crust Shortbread 9 Inch Pie Crust,97,13
1986,Steamers Healthy Vision Vegetable Blend,116,1
1987,Blackberry Lemonade,31,7
1988,Original Sparkling Spring Water,115,7
1989,Hard Candy Original Flavors Candy,45,19
1990,Mellowcreme Pumpkins Candy,45,19
1991,Organic Lemonade Fruit Juice Drink,98,7
1992,Beef (101445) Summer Sausage,106,12
1993,Cheesecake,8,3
1994,Organic Gluten Free Quinoa Spaghetti,131,9
1995,Gel Cleaner Bleach,114,17
1996,"Soda, Cucumber",77,7
1997,Moisturizing Shower Gel Vanilla,25,11
1998,Unsweet Peach Sparkling Water,115,7
1999,Organic Chicken Broth,69,15
2000,Premium White Chicken Breast Chunks,95,15
